Date : 2022-02-01 20:55:36
Directory : z:\Programming\Yadesh\yadesh
Total : 321 files,  42222 codes, 249 comments, 614 blanks, all 43085 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\assets\Img                                                                                           |          2 |         18 |          0 |          2 |         20 |
| src\assets\Img\MostVeiw                                                                                  |          1 |          3 |          0 |          1 |          4 |
| src\assets\Img\qustionFromYadesh                                                                         |          1 |         15 |          0 |          1 |         16 |
| src\assets\svg                                                                                           |        157 |      2,192 |          0 |        155 |      2,347 |
| src\assets\svg\AboutUs                                                                                   |         11 |         84 |          0 |         11 |         95 |
| src\assets\svg\AdminLogin                                                                                |         24 |        596 |          0 |         24 |        620 |
| src\assets\svg\AdminPanelCourses                                                                         |         29 |        189 |          0 |         26 |        215 |
| src\assets\svg\CustomerYadesh                                                                            |          5 |         33 |          0 |          5 |         38 |
| src\assets\svg\ForgotPassword                                                                            |          1 |          5 |          0 |          1 |          6 |
| src\assets\svg\HomePageNotLogin                                                                          |          2 |         67 |          0 |          2 |         69 |
| src\assets\svg\Login                                                                                     |          7 |        105 |          0 |          8 |        113 |
| src\assets\svg\PlayerEpisode                                                                             |         16 |        100 |          0 |         16 |        116 |
| src\assets\svg\SignUpForBusiness                                                                         |          5 |         27 |          0 |          5 |         32 |
| src\assets\svg\YadgiriDarSatheJahani                                                                     |          8 |         85 |          0 |          8 |         93 |
| src\assets\svg\YouAsk                                                                                    |          2 |         11 |          0 |          2 |         13 |
| src\assets\svg\adminPanelEpisode                                                                         |          1 |          5 |          0 |          1 |          6 |
| src\assets\svg\course                                                                                    |          2 |         10 |          0 |          2 |         12 |
| src\assets\svg\questionFromYadesh                                                                        |          3 |         15 |          0 |          3 |         18 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| z:\Programming\Yadesh\yadesh\README.md                                                                   | Markdown   |         38 |          0 |         33 |         71 |
| z:\Programming\Yadesh\yadesh\package-lock.json                                                           | JSON       |     28,481 |          0 |          1 |     28,482 |
| z:\Programming\Yadesh\yadesh\package.json                                                                | JSON       |         55 |          0 |          1 |         56 |
| z:\Programming\Yadesh\yadesh\postcss.config.js                                                           | JavaScript |          6 |          0 |          1 |          7 |
| z:\Programming\Yadesh\yadesh\public\index.html                                                           | HTML       |         19 |         23 |          1 |         43 |
| z:\Programming\Yadesh\yadesh\public\manifest.json                                                        | JSON       |          9 |          0 |          1 |         10 |
| z:\Programming\Yadesh\yadesh\src\App.css                                                                 | CSS        |          8 |          2 |          2 |         12 |
| z:\Programming\Yadesh\yadesh\src\App.js                                                                  | JavaScript |         85 |          4 |          5 |         94 |
| z:\Programming\Yadesh\yadesh\src\App.test.js                                                             | JavaScript |          7 |          0 |          2 |          9 |
| z:\Programming\Yadesh\yadesh\src\Components\AboutUs\Header.js                                            | JavaScript |         36 |          0 |          2 |         38 |
| z:\Programming\Yadesh\yadesh\src\Components\AboutUs\Main.js                                              | JavaScript |         84 |          0 |          3 |         87 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\Header.js                               | JavaScript |        122 |          0 |          3 |        125 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\SearchModal.js                          | JavaScript |         36 |          0 |          2 |         38 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\Sidebar.js                              | JavaScript |        192 |          0 |          3 |        195 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\SidebarCollapsed.js                     | JavaScript |         80 |          0 |          3 |         83 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\TicketNotif.js                          | JavaScript |         58 |          0 |          3 |         61 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelCompany\MiddlwSection.js                           | JavaScript |         38 |          0 |          1 |         39 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelCompany\Table.js                                   | JavaScript |        128 |          0 |          3 |        131 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelCourses\MiddleSection.js                           | JavaScript |         39 |          0 |          1 |         40 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelCourses\Table.js                                   | JavaScript |        172 |          0 |          3 |        175 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelEpisode\MiddleSection.js                           | JavaScript |         39 |          0 |          1 |         40 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelEpisode\Table.js                                   | JavaScript |        144 |          0 |          2 |        146 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelFactor\MiddleSection.js                            | JavaScript |         26 |          0 |          0 |         26 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelFactor\Table.js                                    | JavaScript |        155 |          0 |          2 |        157 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelSubscription\MiddleSection.js                      | JavaScript |         56 |          0 |          1 |         57 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelSubscription\Table.js                              | JavaScript |        149 |          0 |          1 |        150 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelUser\MiddleSection.js                              | JavaScript |         54 |          0 |          1 |         55 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanelUser\Table.js                                      | JavaScript |        159 |          0 |          2 |        161 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanel\ExportChartModal.js                               | JavaScript |         36 |          0 |          2 |         38 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanel\NewTickets.js                                     | JavaScript |         94 |          0 |          2 |         96 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanel\ShowAdminComponentModal.js                        | JavaScript |        104 |          0 |          3 |        107 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanel\YourCoursesSeen.js                                | JavaScript |        162 |          0 |          2 |        164 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanel\YourEpisodesSeen.js                               | JavaScript |        149 |          0 |          3 |        152 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminPanel\YourUsers.js                                      | JavaScript |        219 |          0 |          4 |        223 |
| z:\Programming\Yadesh\yadesh\src\Components\Course\HeaderCourse.js                                       | JavaScript |         49 |          0 |          1 |         50 |
| z:\Programming\Yadesh\yadesh\src\Components\Course\MainSection.js                                        | JavaScript |         79 |          0 |          2 |         81 |
| z:\Programming\Yadesh\yadesh\src\Components\Footer.js                                                    | JavaScript |        176 |          0 |          4 |        180 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\ContinueLearning.js                         | JavaScript |        114 |          0 |          3 |        117 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\PersonalManagement.js                       | JavaScript |        120 |          0 |          2 |        122 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\TodayMostViewLessons.js                     | JavaScript |        122 |          0 |          3 |        125 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\TodaySpecialCourses.js                      | JavaScript |        104 |          0 |          2 |        106 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\AboutYadesh.js                              | JavaScript |         47 |          0 |          2 |         49 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\CustomerYadesh.js                           | JavaScript |         47 |          0 |          2 |         49 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\HeaderHomeNotLogin.js                       | JavaScript |         91 |          0 |          5 |         96 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\PelaneSazmani.js                            | JavaScript |         42 |          0 |          1 |         43 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\PopularCourses.js                           | JavaScript |        106 |          0 |          8 |        114 |
| z:\Programming\Yadesh\yadesh\src\Components\Menu.js                                                      | JavaScript |        142 |          0 |          2 |        144 |
| z:\Programming\Yadesh\yadesh\src\Components\MostView.js                                                  | JavaScript |        143 |          0 |          2 |        145 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\DoneCourses.js                                    | JavaScript |        175 |          0 |          9 |        184 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\KeepLearning.js                                   | JavaScript |        254 |          0 |          3 |        257 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\MyList.js                                         | JavaScript |        109 |          0 |          2 |        111 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\MyNotes.js                                        | JavaScript |        156 |          0 |          8 |        164 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\SeenBefore.js                                     | JavaScript |         99 |          0 |          4 |        103 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\YourProgressInYadesh.js                           | JavaScript |         52 |          0 |          1 |         53 |
| z:\Programming\Yadesh\yadesh\src\Components\Navbar.js                                                    | JavaScript |         66 |          0 |          3 |         69 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\AboutYadesh.js                                     | JavaScript |         49 |          0 |          0 |         49 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\CostomerYadesh.js                                  | JavaScript |         97 |          0 |          0 |         97 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\Hero.js                                            | JavaScript |        233 |        176 |         15 |        424 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\MostViewedEpisodes.js                              | JavaScript |         42 |          0 |          0 |         42 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\PanelSazmani.js                                    | JavaScript |         39 |          0 |          1 |         40 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\PopularCourses.js                                  | JavaScript |         42 |          0 |          0 |         42 |
| z:\Programming\Yadesh\yadesh\src\Components\PlayerCourse\HeaderPlayerCourse.js                           | JavaScript |        225 |          0 |          4 |        229 |
| z:\Programming\Yadesh\yadesh\src\Components\PlayerEpisode\Header.js                                      | JavaScript |        219 |          0 |          4 |        223 |
| z:\Programming\Yadesh\yadesh\src\Components\PlayerEpisode\SliderPlayerEpisode.js                         | JavaScript |        122 |          0 |          3 |        125 |
| z:\Programming\Yadesh\yadesh\src\Components\RequireAuth\index.js                                         | JavaScript |          3 |          0 |          1 |          4 |
| z:\Programming\Yadesh\yadesh\src\Components\SignUpForBusiness\HeaderSignUpForBusiness.js                 | JavaScript |        153 |          0 |          3 |        156 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\ContactYadesh.js                 | JavaScript |         72 |          0 |          3 |         75 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\HeroAboutYadesh.js               | JavaScript |         47 |          0 |          1 |         48 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\MissionYadesh.js                 | JavaScript |         56 |          0 |          4 |         60 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\Support.js                       | JavaScript |         35 |          0 |          1 |         36 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\VsionYadesh.js                   | JavaScript |         48 |          0 |          3 |         51 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentContactWithYadesh\ContactForm.js                | JavaScript |         95 |          0 |          9 |        104 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentContactWithYadesh\Title.js                      | JavaScript |         29 |          0 |          0 |         29 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentContactWithYadesh\WhyYadesh.js                  | JavaScript |         91 |          0 |          4 |         95 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentCourses\LessonCourses.js                        | JavaScript |         25 |          0 |          0 |         25 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentLogin\SliderSiteManagment.js                    | JavaScript |        151 |          0 |         15 |        166 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\CompletedCourse.js     | JavaScript |         35 |          0 |          1 |         36 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\MyList.js              | JavaScript |         35 |          0 |          1 |         36 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\MyNotes.js             | JavaScript |         35 |          0 |          1 |         36 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\YouHaveSeenItBefore.js | JavaScript |         35 |          0 |          1 |         36 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\YourProgres.js         | JavaScript |         44 |          0 |          3 |         47 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentUserProfile\FaivoriteEpisode.js                 | JavaScript |         39 |          0 |          1 |         40 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentUserProfile\HeroUserProfile.js                  | JavaScript |         43 |          0 |          2 |         45 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentUserProfile\YourCourses.js                      | JavaScript |         39 |          0 |          2 |         41 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentYadeshForSazman\Costomers.js                    | JavaScript |        108 |          0 |          2 |        110 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentYadeshForSazman\FrequentlyAskedQuestions.js     | JavaScript |          0 |          0 |          1 |          1 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentYadeshForSazman\HeroYadeshForSazman.js          | JavaScript |         47 |          0 |          1 |         48 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentYadeshForSazman\JoinToYadesh.js                 | JavaScript |         45 |          0 |          2 |         47 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentYadeshForSazman\Teachers.js                     | JavaScript |         40 |          0 |          1 |         41 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentYadeshForSazman\WhyYadesh.js                    | JavaScript |        119 |          0 |          9 |        128 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\AboutYadesh.js                                 | JavaScript |         49 |          0 |          1 |         50 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\ContactWithYadesh.js                           | JavaScript |         42 |          0 |          2 |         44 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\Course.js                                      | JavaScript |         25 |          0 |          1 |         26 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\Episode.js                                     | JavaScript |         39 |          0 |          2 |         41 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\Footer.js                                      | JavaScript |         36 |          0 |          1 |         37 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\Login.js                                       | JavaScript |         23 |          0 |          4 |         27 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\NotSignIn.js                                   | JavaScript |         76 |          0 |          1 |         77 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\PishrafteMan.js                                | JavaScript |         52 |          0 |          3 |         55 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\SignIn.js                                      | JavaScript |         53 |          0 |          4 |         57 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\UserProfile.js                                 | JavaScript |         35 |          0 |          2 |         37 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManagment\YadeshForSazman.js                             | JavaScript |         49 |          0 |          2 |         51 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManegMentPlayerEpisode\MyNotes.js                        | JavaScript |         15 |          0 |          2 |         17 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManegMentPlayerEpisode\RelateEpisode.js                  | JavaScript |         49 |          0 |          2 |         51 |
| z:\Programming\Yadesh\yadesh\src\Components\SiteManegMentPlayerEpisode\Tags.js                           | JavaScript |         15 |          0 |          1 |         16 |
| z:\Programming\Yadesh\yadesh\src\Components\StateManagmentSignIn\HeroSighin.js                           | JavaScript |         40 |          0 |          1 |         41 |
| z:\Programming\Yadesh\yadesh\src\Components\StateManagmentSignIn\KeepLearning.js                         | JavaScript |         36 |          0 |          0 |         36 |
| z:\Programming\Yadesh\yadesh\src\Components\StateManagmentSignIn\MostViewLesson.js                       | JavaScript |         42 |          0 |          0 |         42 |
| z:\Programming\Yadesh\yadesh\src\Components\StateManagmentSignIn\SelfManagMent.js                        | JavaScript |         47 |          0 |          0 |         47 |
| z:\Programming\Yadesh\yadesh\src\Components\TicketsCompany\CompanyComent.js                              | JavaScript |         99 |         13 |          4 |        116 |
| z:\Programming\Yadesh\yadesh\src\Components\TicketsCompany\Header.js                                     | JavaScript |         47 |          0 |          1 |         48 |
| z:\Programming\Yadesh\yadesh\src\Components\TicketsCompany\MainSection.js                                | JavaScript |         21 |          0 |          2 |         23 |
| z:\Programming\Yadesh\yadesh\src\Components\TicketsCompany\UserComent.js                                 | JavaScript |         97 |         15 |          3 |        115 |
| z:\Programming\Yadesh\yadesh\src\Components\UserProfile\EditProfileModal.js                              | JavaScript |         87 |          0 |          3 |         90 |
| z:\Programming\Yadesh\yadesh\src\Components\UserProfile\FavoriteEpisodes.js                              | JavaScript |        365 |          0 |          2 |        367 |
| z:\Programming\Yadesh\yadesh\src\Components\UserProfile\UserCourses.js                                   | JavaScript |        254 |          0 |          3 |        257 |
| z:\Programming\Yadesh\yadesh\src\Components\UserProfile\UserInfo.js                                      | JavaScript |         72 |          0 |          2 |         74 |
| z:\Programming\Yadesh\yadesh\src\Components\YadgiriDarSatheJahani\CommentCustomer.js                     | JavaScript |         65 |          0 |          1 |         66 |
| z:\Programming\Yadesh\yadesh\src\Components\YadgiriDarSatheJahani\EndSection.js                          | JavaScript |         28 |          0 |          1 |         29 |
| z:\Programming\Yadesh\yadesh\src\Components\YadgiriDarSatheJahani\Header.js                              | JavaScript |        186 |          0 |          3 |        189 |
| z:\Programming\Yadesh\yadesh\src\Components\YadgiriDarSatheJahani\QuestionFromYadesh.js                  | JavaScript |         61 |          0 |          1 |         62 |
| z:\Programming\Yadesh\yadesh\src\Components\YadgiriDarSatheJahani\YouAsk.js                              | JavaScript |         60 |          0 |          3 |         63 |
| z:\Programming\Yadesh\yadesh\src\Context\Context.js                                                      | JavaScript |        125 |          0 |          8 |        133 |
| z:\Programming\Yadesh\yadesh\src\Css\CustomerYadesh.css                                                  | CSS        |        185 |          4 |         29 |        218 |
| z:\Programming\Yadesh\yadesh\src\Css\PopularCourses.css                                                  | CSS        |         65 |          0 |          3 |         68 |
| z:\Programming\Yadesh\yadesh\src\Css\TodaySpecialCoursesSlick.css                                        | CSS        |        181 |          4 |         30 |        215 |
| z:\Programming\Yadesh\yadesh\src\Css\modal.css                                                           | CSS        |          3 |          0 |          1 |          4 |
| z:\Programming\Yadesh\yadesh\src\Pages\AboutUs.js                                                        | JavaScript |         15 |          0 |          1 |         16 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminDashboardLayout.js                            | JavaScript |         13 |          0 |          2 |         15 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminLogin.js                                      | JavaScript |         74 |          0 |          3 |         77 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanel.js                                      | JavaScript |         78 |          0 |          4 |         82 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanelCompany.js                               | JavaScript |         13 |          0 |          2 |         15 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanelCourses.js                               | JavaScript |         13 |          0 |          0 |         13 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanelEpisode.js                               | JavaScript |         13 |          0 |          1 |         14 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanelFactor.js                                | JavaScript |         13 |          0 |          0 |         13 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanelSubscription.js                          | JavaScript |         13 |          0 |          0 |         13 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AdminPanelUser.js                                  | JavaScript |         13 |          0 |          0 |         13 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\AminPanelCompany.js                                | JavaScript |         13 |          1 |          0 |         14 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\ChangPassword.js                                   | JavaScript |         64 |          0 |          4 |         68 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\EnterCode.js                                       | JavaScript |        138 |          0 |          5 |        143 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\FailureModal.js                                    | JavaScript |         29 |          0 |          1 |         30 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\ForgotPassword.js                                  | JavaScript |         38 |          0 |          2 |         40 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\SiteManagment.js                                   | JavaScript |         81 |          0 |          4 |         85 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\SuccsessModal.js                                   | JavaScript |         29 |          0 |          1 |         30 |
| z:\Programming\Yadesh\yadesh\src\Pages\AdminDashboard\TicketsCompany.js                                  | JavaScript |         12 |          0 |          0 |         12 |
| z:\Programming\Yadesh\yadesh\src\Pages\ContactSupport.js                                                 | JavaScript |        138 |          0 |          2 |        140 |
| z:\Programming\Yadesh\yadesh\src\Pages\Course.js                                                         | JavaScript |         15 |          0 |          4 |         19 |
| z:\Programming\Yadesh\yadesh\src\Pages\ForgotPassword.js                                                 | JavaScript |         39 |          0 |          1 |         40 |
| z:\Programming\Yadesh\yadesh\src\Pages\HomePageLoggedIn.js                                               | JavaScript |         21 |          0 |          2 |         23 |
| z:\Programming\Yadesh\yadesh\src\Pages\HomePageNotLogin.js                                               | JavaScript |         23 |          0 |          2 |         25 |
| z:\Programming\Yadesh\yadesh\src\Pages\Login.js                                                          | JavaScript |        138 |          0 |          2 |        140 |
| z:\Programming\Yadesh\yadesh\src\Pages\MyProgress.js                                                     | JavaScript |         23 |          0 |          2 |         25 |
| z:\Programming\Yadesh\yadesh\src\Pages\Page404.js                                                        | JavaScript |         32 |          0 |          2 |         34 |
| z:\Programming\Yadesh\yadesh\src\Pages\PlayerCourse.js                                                   | JavaScript |         15 |          0 |          0 |         15 |
| z:\Programming\Yadesh\yadesh\src\Pages\PlayerEpisode.js                                                  | JavaScript |         13 |          0 |          0 |         13 |
| z:\Programming\Yadesh\yadesh\src\Pages\SignUpForBusiness.js                                              | JavaScript |         13 |          0 |          0 |         13 |
| z:\Programming\Yadesh\yadesh\src\Pages\UserProfile.js                                                    | JavaScript |         17 |          0 |          2 |         19 |
| z:\Programming\Yadesh\yadesh\src\Pages\YadgiriDarSatheJahani.js                                          | JavaScript |         21 |          0 |          3 |         24 |
| z:\Programming\Yadesh\yadesh\src\assets\Img\MostVeiw\logoPlay.svg                                        | XML        |          3 |          0 |          1 |          4 |
| z:\Programming\Yadesh\yadesh\src\assets\Img\qustionFromYadesh\Svg.js                                     | JavaScript |         15 |          0 |          1 |         16 |
| z:\Programming\Yadesh\yadesh\src\assets\svg\3Dots.js                                                     | JavaScript |         14 |          0 |          1 |         15 |
| z:\Programming\Yadesh\yadesh\src\assets\svg\404.js                                                       | JavaScript |         62 |          0 |          2 |         64 |
| z:\Programming\Yadesh\yadesh\src\assets\svg\404Art.js                                                    | JavaScript |         65 |          0 |          1 |         66 |
| z:\Programming\Yadesh\yadesh\src\assets\svg\AboutUs\Dart.js                                              | JavaScript |          5 |          0 |          1 |          6 |
